=== 训练配置 ===
训练轮数: 2
学习率: 0.0003
批次大小: 24
经验回放缓冲区大小: 1000
探索阶段比例: 0.3
后期探索概率: 0.05
课程学习更新间隔: 1
成功阈值: -1000
模型保存路径: models/
==================

Using device: cpu
Loading and preprocessing data...
Data loaded and preprocessed.

开始Episode 1/2

===== Episode 1 (Difficulty: 0.30) =====
  Step 0: Crew Crew_10004 -> positioning_bus ddh_10005
  Step 1: Crew Crew_10014 -> flight Flt_15641
  Step 2: Crew Crew_10015 -> positioning_bus ddh_10004
  Step 3: Crew Crew_10017 -> flight Flt_15477
  Step 4: Crew Crew_10018 -> flight Flt_15539
  Step 5: Crew Crew_10020 -> flight Flt_15980
  Step 6: Crew Crew_10024 -> flight Flt_16614
  Step 7: Crew Crew_10025 -> flight Flt_15928
  Step 8: Crew Crew_10028 -> flight Flt_15960
  Step 9: Crew Crew_10030 -> flight Flt_15497
  Step 10: Crew Crew_10031 -> flight Flt_15970
  Step 11: Crew Crew_10040 -> flight Flt_15591
  Step 12: Crew Crew_10041 -> flight Flt_15417
  Step 13: Crew Crew_10044 -> flight Flt_15539
  Step 14: Crew Crew_10046 -> flight Flt_15636
  Step 15: Crew Crew_10049 -> flight Flt_17590
  Step 16: Crew Crew_10050 -> flight Flt_15811
  Step 17: Crew Crew_10054 -> flight Flt_19502
  Step 18: Crew Crew_10065 -> flight Flt_15916
  Step 19: Crew Crew_10066 -> flight Flt_15599
  Step 20: Crew Crew_10069 -> flight Flt_16994
  Step 21: Crew Crew_10073 -> flight Flt_15497
  Step 22: Crew Crew_10077 -> flight Flt_19045
  Step 23: Crew Crew_10078 -> flight Flt_15954
  Step 24: Crew Crew_10086 -> flight Flt_15474
  Step 25: Crew Crew_10087 -> flight Flt_15574
  Step 26: Crew Crew_10088 -> flight Flt_15515
  Step 27: Crew Crew_10089 -> flight Flt_15570
  Step 28: Crew Crew_10095 -> flight Flt_15540
  Step 29: Crew Crew_10101 -> flight Flt_15872
  Step 30: Crew Crew_10104 -> positioning_flight Flt_15522
  Step 31: Crew Crew_10105 -> flight Flt_19771
  Step 32: Crew Crew_10114 -> flight Flt_15800
  Step 33: Crew Crew_10119 -> flight Flt_15806
  Step 34: Crew Crew_10128 -> flight Flt_15671
